gene_name,control_males_max_transcript_counts,exposed_males_max_transcript_counts,difference
LOC111136024,7,8,-1
LOC111136025,1,2,-1
LOC111136030,1,2,-1
LOC111136034,3,4,-1
LOC111136058,4,2,2
LOC111136064,1,2,-1
LOC111136071,1,2,-1
LOC111136078,4,3,1
LOC111136082,2,3,-1
LOC111136085,3,2,1
LOC111136107,1,2,-1
LOC111136109,7,6,1
LOC111136148,4,5,-1
LOC111136167,2,1,1
LOC111136182,0,1,-1
LOC111136183,2,4,-2
LOC111136189,6,8,-2
LOC111136194,1,0,1
LOC111136200,2,3,-1
LOC111136202,3,4,-1
LOC111136206,3,2,1
LOC111136210,3,4,-1
LOC111136217,2,1,1
LOC111136219,7,8,-1
LOC111136221,3,4,-1
LOC111136235,1,2,-1
LOC111136258,7,5,2
LOC111136263,3,5,-2
LOC111136264,2,1,1
LOC111136282,2,3,-1
LOC111136299,3,2,1
LOC111136307,1,2,-1
LOC111136340,6,10,-4
LOC111136354,2,1,1
LOC111136377,3,2,1
LOC111136379,3,2,1
LOC111136382,5,6,-1
LOC111136393,1,2,-1
LOC111136398,3,2,1
LOC111136403,2,4,-2
LOC111136407,4,5,-1
LOC111136410,2,6,-4
LOC111136422,5,3,2
LOC111136426,2,3,-1
LOC111136449,3,4,-1
LOC111136459,3,2,1
LOC111136463,5,6,-1
LOC111136485,1,2,-1
LOC111136486,1,2,-1
LOC111136495,2,3,-1
LOC111136503,4,5,-1
LOC111136510,1,2,-1
LOC111136519,1,2,-1
LOC111136524,6,5,1
LOC111136547,1,2,-1
LOC111136548,11,10,1
LOC111136549,2,1,1
LOC111136552,2,3,-1
LOC111136553,2,4,-2
LOC111136556,1,2,-1
LOC111136562,2,3,-1
LOC111136566,1,2,-1
LOC111136588,4,3,1
LOC111136589,3,4,-1
LOC111136591,9,11,-2
LOC111136609,6,5,1
LOC111136612,1,2,-1
LOC111136616,4,2,2
LOC111136638,5,6,-1
LOC111136641,4,3,1
LOC111136647,1,2,-1
LOC111136649,7,6,1
LOC111136650,1,2,-1
LOC111136654,1,2,-1
LOC111136663,2,3,-1
LOC111136669,6,9,-3
LOC111136671,1,2,-1
LOC111136691,7,8,-1
LOC111136692,1,2,-1
LOC111136715,2,3,-1
LOC111136719,1,2,-1
LOC111136727,2,3,-1
LOC111136728,1,2,-1
LOC111136735,1,2,-1
LOC111136748,2,3,-1
LOC111136760,3,4,-1
LOC111136779,2,3,-1
LOC111136801,1,3,-2
LOC111136807,1,2,-1
LOC111136832,1,2,-1
LOC111136853,2,1,1
LOC111136867,2,4,-2
LOC111136875,1,2,-1
LOC111136925,3,2,1
LOC111136944,1,2,-1
LOC111136957,1,2,-1
LOC111136965,1,2,-1
LOC111136972,1,3,-2
LOC111136974,1,2,-1
LOC111136982,1,2,-1
LOC111136986,10,11,-1
LOC111136991,1,2,-1
LOC111136994,3,2,1
LOC111137022,2,4,-2
LOC111137023,1,2,-1
LOC111137025,1,2,-1
LOC111137059,5,6,-1
LOC111137093,1,2,-1
LOC111137103,5,6,-1
LOC111137107,2,1,1
LOC111137112,10,23,-13
LOC111137127,3,5,-2
LOC111137133,4,3,1
LOC111137136,1,3,-2
LOC111137161,1,2,-1
LOC111137166,2,3,-1
LOC111137175,1,2,-1
LOC111137176,3,2,1
LOC111137182,6,9,-3
LOC111137194,1,3,-2
LOC111137198,1,2,-1
LOC111137214,3,4,-1
LOC111137220,1,3,-2
LOC111137248,2,3,-1
LOC111137280,1,2,-1
LOC111137282,1,2,-1
LOC111137283,2,1,1
LOC111137285,2,1,1
LOC111137294,3,2,1
LOC111137296,3,4,-1
LOC111137335,1,2,-1
LOC111137349,1,2,-1
LOC111137351,1,2,-1
LOC111137352,1,2,-1
LOC111137380,1,3,-2
LOC111137395,1,2,-1
LOC111137408,1,2,-1
LOC111137409,2,3,-1
LOC111137437,3,4,-1
LOC111137491,1,2,-1
LOC111137511,5,4,1
LOC111137551,1,2,-1
LOC111137554,4,3,1
LOC111137557,3,2,1
LOC111137572,1,2,-1
LOC111137587,2,1,1
LOC111137589,3,4,-1
LOC111137590,2,1,1
LOC111137600,1,2,-1
LOC111137602,2,3,-1
LOC111137603,1,2,-1
LOC111137612,1,4,-3
LOC111137616,2,1,1
LOC111137618,1,2,-1
LOC111137633,1,2,-1
LOC111137635,2,3,-1
LOC111137636,1,2,-1
LOC111137639,4,2,2
LOC111137640,5,4,1
LOC111137642,0,1,-1
LOC111137654,3,2,1
LOC111137655,2,3,-1
LOC111137666,1,2,-1
LOC111137667,2,3,-1
LOC111137671,1,2,-1
LOC111137677,3,4,-1
LOC111137693,2,1,1
LOC111137702,3,4,-1
LOC111137707,1,2,-1
LOC111137709,2,1,1
LOC111137715,2,1,1
LOC111137723,2,1,1
LOC111137738,1,2,-1
LOC111137741,1,2,-1
LOC111137742,3,4,-1
LOC111137747,1,2,-1
LOC111137757,2,3,-1
LOC111137767,2,1,1
LOC111137769,3,4,-1
LOC111137784,1,2,-1
LOC111137788,1,2,-1
LOC111137795,1,2,-1
LOC111137804,2,3,-1
LOC111137806,2,3,-1
LOC111137816,2,1,1
LOC111137817,1,2,-1
LOC111137825,9,17,-8
LOC111137828,1,2,-1
LOC111137832,2,3,-1
LOC111137839,2,1,1
LOC111137855,2,1,1
LOC111137862,2,1,1
LOC111137874,2,1,1
LOC111137898,2,1,1
LOC111137904,1,2,-1
LOC111137908,1,2,-1
LOC111137934,1,2,-1
LOC111137936,4,3,1
LOC111137938,1,2,-1
LOC111137960,4,5,-1
LOC111137979,1,2,-1
LOC111137987,2,3,-1
LOC111137992,1,2,-1
LOC111138006,3,4,-1
LOC111138020,1,2,-1
LOC111138028,7,8,-1
LOC111138031,3,10,-7
LOC111138032,4,5,-1
LOC111138041,1,3,-2
LOC111138065,4,2,2
LOC111138069,4,5,-1
LOC111138072,1,2,-1
LOC111138078,1,2,-1
LOC111138101,1,2,-1
LOC111138104,1,2,-1
LOC111138116,2,1,1
LOC111138121,1,2,-1
LOC111138125,6,7,-1
LOC111138129,2,3,-1
LOC111138152,1,2,-1
LOC111138154,1,2,-1
LOC111138158,1,3,-2
LOC111138165,1,2,-1
LOC111138167,2,3,-1
LOC111138168,2,3,-1
LOC111138185,4,5,-1
LOC111138215,1,2,-1
LOC111138251,2,3,-1
LOC111138264,3,4,-1
LOC111138309,1,2,-1
LOC111138314,12,13,-1
LOC111138319,6,7,-1
LOC111138326,2,1,1
LOC111138335,1,2,-1
LOC111138341,3,4,-1
LOC111138403,4,5,-1
LOC111138420,1,2,-1
LOC111138425,2,3,-1
LOC111138431,1,2,-1
LOC111138432,4,6,-2
LOC111138443,4,5,-1
LOC111138459,1,2,-1
LOC111138462,4,2,2
LOC111138472,2,3,-1
LOC111138482,2,3,-1
LOC111138483,3,4,-1
LOC111138499,5,4,1
LOC111138501,1,2,-1
LOC111138502,3,2,1
LOC111138504,1,2,-1
Trnaa-cgc,10,11,-1
Trnai-aau,17,18,-1
Trnai-uau,4,5,-1
Trnak-cuu,27,26,1
Trnak-uuu,30,31,-1
Trnam-cau,24,27,-3
Trnan-guu,16,15,1
Trnar-ccu,28,30,-2
Trnaw-cca,8,9,-1
Trnay-gua,5,8,-3
